id,time,label,comment
1857,18:57,firouzja,probably that works let's see if it goes
1901,19:01,carlsen,okay so I got to do this instead 96 I
1902,19:02,firouzja,Bishop a5 or maybe it was just make
1905,19:05,firouzja,these six Alexa chord and play against
1907,19:07,carlsen,suppose takes 94 I don't I don't like it
1908,19:08,firouzja,those phones okay so what can I do here
1914,19:14,carlsen,too much but I didn't feel like I had a
1914,19:14,firouzja,I need a strong move so write C 3 P 4
1919,19:19,carlsen,lot of choice um obviously you got it
1923,19:23,carlsen,he's got a pretty fearsome set of the
1923,19:23,firouzja,but are able to block it 94
1926,19:26,carlsen,pawn something on d5 and c5 but
1930,19:30,firouzja,yeah this is strange
1933,19:33,carlsen,they can also be able to lose and I have
1933,19:33,firouzja,I mean Portugal Bishop g5 before we
1938,19:38,carlsen,a little bit of an initiative at the
1940,19:40,carlsen,moment so let's see if I can use that to
1946,19:46,firouzja,shall define at 66 takes 25 finish 8th
1947,19:47,carlsen,my advantage
1949,19:49,carlsen,privilege it almighty for decentralized
1952,19:52,carlsen,the night I know the b2 is hanging but I
1956,19:56,carlsen,don't think that's massively important
1956,19:56,firouzja,okay let's put this guy here for now
2001,20:01,carlsen,so you guys night a4 it's a bit
2001,20:01,firouzja,[Music]
2002,20:02,firouzja,maybe he comes to b6 or something Bishop
2005,20:05,carlsen,surprising
2005,20:05,carlsen,g6 now d6 Bishop e7 doesn't look too bad
2009,20:09,firouzja,g5 is very strong thread so he has to
2011,20:11,firouzja,take he cannot race though so let's go
2013,20:13,carlsen,not if not an a4 could be very much out
2015,20:15,firouzja,TC okay so we up to 550 X on f3
2016,20:16,carlsen,of play she goes da six I got this b6
2022,20:22,carlsen,should be fine so you're gonna you got
2022,20:22,firouzja,Quincy 1 let's do it not
2024,20:24,carlsen,two connected passers but I feel like
2027,20:27,carlsen,all of my pieces are doing pretty well
2030,20:30,carlsen,at the moment so I don't think this
2031,20:31,firouzja,with glute but you should've 321 of six
2032,20:32,carlsen,should be clear at all so did you miss
2034,20:34,carlsen,Bishop f3 or you're trying to trick me
2037,20:37,carlsen,so mama Bishop f3
2037,20:37,firouzja,G of three then I have those two pounds
2041,20:41,firouzja,which is very strong we will say now we
2043,20:43,carlsen,Quincy one that must be the point
2046,20:46,firouzja,also calculate and if coin see one
2048,20:48,carlsen,I don't think I am refute that
2051,20:51,firouzja,Bishop six I take I'm going to see 420
2053,20:53,firouzja,french g3 I mean it's fine I don't know
2057,20:57,carlsen,that's reading ring if it just lucked
2057,20:57,firouzja,with better but it is fine proudly so
2100,21:00,carlsen,into a good longer nice when it could be
2103,21:03,firouzja,let's see it because f6 then I go Bishop
2104,21:04,carlsen,three nights
2108,21:08,firouzja,which rattles I have time advantage here
2111,21:11,firouzja,so he takes Queen c1 because of six so
2116,21:16,carlsen,okay I got a play I gotta play faster so
2118,21:18,firouzja,now which ones that later should take
2120,21:20,firouzja,this fine to context okay
2121,21:21,carlsen,gif I'm gonna go 96 but I'm not I'm not
2124,21:24,firouzja,I miss this one so kind of in c4 26:56
2125,21:25,carlsen,liking it too much I'm hoping the fact
2133,21:33,firouzja,Queen a fourth okay I should take Queen
2139,21:39,carlsen,that his knight could still be some way
2142,21:42,firouzja,d2 421 from the Queen Devon okay wait
2143,21:43,carlsen,out of joining the game could swing the
2147,21:47,carlsen,the balance in my favor but yeah as I
2152,21:52,carlsen,said not liking it too much yeah so
2152,21:52,firouzja,this is Queen eight five videos let's
2155,21:55,firouzja,see can I bring anything to the game
2157,21:57,carlsen,queer 5 trying to keep his queen from
2201,22:01,firouzja,maybe three divine let's go
2203,22:03,carlsen,getting to defy which I could think
2204,22:04,carlsen,could have been pretty bad news for me
2206,22:06,carlsen,okay Queen King h8 obviously Queen a5 I
2211,22:11,carlsen,think
2211,22:11,firouzja,[Music]
2212,22:12,carlsen,d7 I go group d8 I also got g4
2215,22:15,firouzja,seven and twenty five let's see how he's
2217,22:17,carlsen,they're coming up yeah 25 quite sensibly
2221,22:21,firouzja,going to play this you have 37 so here
2224,22:24,carlsen,I don't have time to think
2224,22:24,firouzja,if it's hard to play I have to play b3
2229,22:29,firouzja,somewhere Cooney for Quincy six okay
2231,22:31,carlsen,aquinnah for wanna go G for next fuck I
2236,22:36,carlsen,have to create that kind of planet Queen
2238,22:38,carlsen,c7 okay I'm gonna
2241,22:41,carlsen,I shouldn't should not take you probably
2242,22:42,firouzja,let's go peace Regis to start with
2247,22:47,carlsen,this was just really bad
2247,22:47,firouzja,cookie 655 okay six
2249,22:49,carlsen,okay trying to prevent nuts see if I
2252,22:52,carlsen,were to released now I think my position
2255,22:55,carlsen,is sort of okay but I'm losing on time
2255,22:55,firouzja,check okay I take the real kind sweet
2259,22:59,carlsen,that's okay yeah still there might be
2301,23:01,carlsen,six Brooke f6 sort of mmm I'm listing
2315,23:15,firouzja,okay but once I quit very good there so
2316,23:16,carlsen,time that's problem yeah okay decision
2318,23:18,firouzja,it's not about time witches I think we
2321,23:21,firouzja,should be five in seven was Daniels so
2322,23:22,carlsen,got too too complicated not good
2325,23:25,firouzja,[Music]
2326,23:26,firouzja,before I go if I if I say anything might
2327,23:27,carlsen,let me try this again feels like a
2332,23:32,carlsen,decent enough trace against him okay so
2332,23:32,firouzja,have three nights these things should be
2334,23:34,firouzja,five
2335,23:35,firouzja,let's go a six but I have to change
2339,23:39,firouzja,something here let's put these things so
2345,23:45,firouzja,c3 g6 let's play this way Castle I mean
2348,23:48,carlsen,he goes he goes for a different system
2351,23:51,carlsen,now guess I'm just gonna play it pretty
2353,23:53,firouzja,I could could be five I thought when I
2357,23:57,firouzja,teach five let's go be 57 first start
2359,23:59,carlsen,slowly
2404,24:04,firouzja,and create I might try some 94 so if K
2407,24:07,carlsen,okay nine of one so he's going for this
2413,24:13,carlsen,plan she wants to go maybe your 94 I'll
2416,24:16,firouzja,night if
2417,24:17,firouzja,exchange a lot of pieces and I'm not
2419,24:19,carlsen,make sure anyway
2422,24:22,firouzja,sure let's go for it
2423,24:23,firouzja,I don't know so let's say we shove this
2424,24:24,carlsen,preventing night h5 so actually getting
2427,24:27,carlsen,f5 is a bit more difficult friend okay
2427,24:27,firouzja,793 queen of 397 I'm going to try to
2431,24:31,carlsen,so I could take or so I could go CD yeah
2432,24:32,firouzja,push a 5 like so I don't think ok taste
2438,24:38,firouzja,this way
2438,24:38,firouzja,I'd like to under cut Bishop III I mean
2439,24:39,carlsen,I'm just go seeking feels feels a bit
2446,24:46,carlsen,easier to play
2449,24:49,firouzja,it's very hard to say push-ups the six
2456,24:56,carlsen,Bishop d7 on probably oh I'm just
2457,24:57,firouzja,take only five ninety 44 you know this
2500,25:00,carlsen,completely blind what am I even doing
2503,25:03,carlsen,I'm just completely missing that I got
2506,25:06,carlsen,the threat of CD and ambushed by three
2507,25:07,firouzja,is not good Alki play you should be fine
2509,25:09,carlsen,winning the exchange
2516,25:16,firouzja,just go say for you shop c6 it takes and
2517,25:17,carlsen,that's just no good at all now there
2522,25:22,carlsen,should be five a for just no good square
2524,25:24,carlsen,for the bishop so Bishop d6 d4 Knight d7
2524,25:24,firouzja,97 d4 yeah this is bad the plunger
2529,25:29,carlsen,I'm a d4 ninety four hours ago
2531,25:31,carlsen,d4 taking his bishop again so this is
2532,25:32,firouzja,twirly so Knight g4 thanks because it's
2534,25:34,carlsen,what he has to do but still de 1944 d5 h
2543,25:43,carlsen,three I think I'm just winning
2546,25:46,firouzja,Trina 96 this is bad now this is lost I
2550,25:50,carlsen,he's come try and muddy the waters some
2554,25:54,carlsen,way but I don't really see it yeah 94
2600,26:00,carlsen,just didn't work which was lucky for me
2601,26:01,firouzja,cannot do anything here yeah the ship
2602,26:02,carlsen,since that's not something I'd spotted
2604,26:04,carlsen,from from afar but it's not that big a
2609,26:09,firouzja,chief arrived now this was a very bad
2610,26:10,carlsen,surprise I can fish g5 right
2613,26:13,carlsen,you
2613,26:13,firouzja,game which sinks I should not play e5
2618,26:18,carlsen,yeah f6i technic Bishop f6 Bishop h6
2620,26:20,firouzja,then maybe I should switch to Sicilian
2624,26:24,carlsen,right
2626,26:26,firouzja,probably
2629,26:29,firouzja,the server was a five yeah
2631,26:31,carlsen,okay one okay this is gonna go over very
2639,26:39,carlsen,very soon ninety-four he's six
2642,26:42,firouzja,in c6 probably has a six here or Bishop
2648,26:48,firouzja,g5 and everything's on us yeah okay this
2650,26:50,carlsen,she's so many winning moves don't even
2653,26:53,carlsen,wanna lock in
2654,26:54,carlsen,f7 though he's gonna resign okay
2655,26:55,firouzja,was a bad game by plundered and sadly
2657,26:57,firouzja,but it's fine
2659,26:59,carlsen,evening the score again with this this
2659,26:59,firouzja,so he's going to change under Kenya so
2703,27:03,carlsen,is a tough match okay let me try
2703,27:03,firouzja,we go Knight c3
2705,27:05,carlsen,something else
2706,27:06,firouzja,let's go Knight c3 he's sinking because
2707,27:07,carlsen,enough of this alien nonsense what does
2712,27:12,carlsen,he want does he want P 64 I don't know
2713,27:13,firouzja,a6 so night of 3 + T 6 let's go
2716,27:16,carlsen,let me go a sick since I don't know what
2720,27:20,firouzja,g3 ninth of six Bishop g2 let's see how
2728,27:28,firouzja,it's going to play okay which three
2730,27:30,carlsen,to do here
2731,27:31,carlsen,g4 maybe can't be too mad so I'll take
2735,27:35,firouzja,takes and if I play you should detail
2737,27:37,carlsen,it 96 develop normally and a6 it's not
2740,27:40,firouzja,because g6 let's connect it - I'm trying
2741,27:41,carlsen,ideal but at least it's preparing d5 so
2748,27:48,firouzja,to play c3 d4 so let's say C 39523 31
2749,27:49,carlsen,don't think it's really a bad thing
2752,27:52,carlsen,he wants to go see three
2754,27:54,carlsen,for but I'm not really sure whether I
2800,28:00,carlsen,will actually allow that 97 fruity one I
2804,28:04,carlsen,got 95 maybe also I got c4 Queen b6 as
2806,28:06,firouzja,probably not
2808,28:08,firouzja,five Queen III see forward but I talking
2811,28:11,carlsen,an option I can also just allow it take
2813,28:13,firouzja,it's very bad like I put up III cancel
2815,28:15,carlsen,and Queen b6 a bitch b3 I can take on b2
2819,28:19,firouzja,it before it's interesting
2821,28:21,carlsen,it's an interesting position but I
2824,28:24,firouzja,let's see see 44 Queenie 353 let's see
2826,28:26,carlsen,shouldn't repeat my mistake of just
2830,28:30,carlsen,getting way too low in time huh okay let
2834,28:34,carlsen,me just go for this c4 you can go they
2835,28:35,firouzja,if it goes defined it looks very
2839,28:39,carlsen,can go b3 somehow it wasn't too worried
2839,28:39,firouzja,dangerous but you might play it because
2842,28:42,firouzja,might not have other choice
2843,28:43,carlsen,about this one so I feel like the
2845,28:45,carlsen,structure even if you gots to take and
2845,28:45,firouzja,they just goes castle
2847,28:47,carlsen,on c4 will not be too bad for me I'm
2848,28:48,firouzja,so if form is I don't see it
2851,28:51,carlsen,just missing f4 and what's linked what
2853,28:53,carlsen,is up with me you can just win a pawn
2854,28:54,firouzja,so he's we going to be late eNOS okay
2858,28:58,carlsen,that it's just saying yeah not good yeah
2858,28:58,firouzja,this is 34 white I don't see why it
2901,29:01,firouzja,should be bad for me probably 100
2905,29:05,firouzja,something because you're like 4.0 so
2909,29:09,carlsen,position is not hopeless which is not
2909,29:09,firouzja,let's see I have to convert this so 95
2914,29:14,carlsen,ideal
2915,29:15,firouzja,t3 and p5 I just take take group tanks
2916,29:16,carlsen,my day far
2918,29:18,carlsen,d 3 then B fire doesn't seem to work
2922,29:22,carlsen,yeah okay fine
2923,29:23,firouzja,they both we need five I mean I could
2926,29:26,carlsen,Guinan when i finally gonna try that
2928,29:28,firouzja,take I got these three yeah let's just
2929,29:29,carlsen,rook d7 queen a two other feeling that
2932,29:32,carlsen,if I could be strong on if he does go d3
2933,29:33,firouzja,do it
2934,29:34,firouzja,you might talk to me for that we need
2936,29:36,carlsen,then he will have at least weaken some
2937,29:37,firouzja,for Quincy for maybe hey thanks if it
2939,29:39,carlsen,school yeah but now he's weakened some
2941,29:41,carlsen,squares I got I got rook b8 take it he's
2944,29:44,firouzja,takes e5 probably goes would be to
2948,29:48,carlsen,got a e5 now but at least I got Ruby to
2949,29:49,firouzja,thanking a fanmeeting Queen a for I
2951,29:51,carlsen,maybe it's nothing
2953,29:53,firouzja,missed okay miss Queenie for again okay
2956,29:56,carlsen,yeah just working one ok let me try this
2958,29:58,carlsen,instead
2960,29:60,firouzja,this is me that's called the father and
3008,30:08,firouzja,Queenie for you create
3009,30:09,carlsen,Gentile
3010,30:10,carlsen,cracking throat oh he goes Queenie for
3014,30:14,carlsen,rooks yet what is his point he wants to
3014,30:14,firouzja,the five let's see if we can make things
3017,30:17,carlsen,go ahead fine yeah well no at least I
3019,30:19,firouzja,complicated a little bit chief or let's
3021,30:21,carlsen,got my pawn back go on some sort of
3026,30:26,carlsen,expedition with the Queen should not be
3030,30:30,carlsen,too bad now I got some squares for the
3032,30:32,firouzja,go in III microphone 95 or just push the
3033,30:33,carlsen,bishop my life is very very bad
3036,30:36,carlsen,that's a problem g5 I don't think was a
3038,30:38,carlsen,great move g4 I mean this one whoever is
3040,30:40,firouzja,point one eight five I might cut Bishop
3043,30:43,carlsen,a bit tricky to meet uh-huh he wants to
3045,30:45,firouzja,g5 + g5 attacking like that so maybe he
3048,30:48,carlsen,go g5 I'm just gonna go G find myself
3049,30:49,firouzja,has to keep the night to DA so how can i
3053,30:53,carlsen,not loving it though
3055,30:55,carlsen,I gotta speed up that's my manager here
3056,30:56,firouzja,play this book see 193 okay those 95 so
3108,31:08,carlsen,yeah he gets this one it's not not ideal
3112,31:12,firouzja,94 alright I will go look at one Queen
3119,31:19,carlsen,that's not kind of play with Knight b3
3120,31:20,firouzja,can I go can be six Quincy to 9th of six
3121,31:21,carlsen,coming up don't know exactly what kind
3124,31:24,firouzja,six takes they just goes this way in b7
3125,31:25,carlsen,of player but there should be some will
3127,31:27,carlsen,Queen b6 is a good move the King g7
3131,31:31,carlsen,though is working fades 95 I'm just
3132,31:32,firouzja,look the eighth night c5 this is a piece
3140,31:40,firouzja,okay I should take this way this Mikey
3141,31:41,carlsen,gonna have to yeah I'm just gonna have
3142,31:42,carlsen,to sack that night take it does feel
3146,31:46,firouzja,Michael for so I should be careful night
3152,31:52,firouzja,if I finish okay let's go queenie 496 it
3153,31:53,carlsen,from a practical point of view that this
3155,31:55,carlsen,is far from lost 95 okay I guess I'll go
3201,32:01,carlsen,Rudy Nate Rudy two of just trying to
3205,32:05,firouzja,gets activated here
3208,32:08,carlsen,keep some activity next I just want to
3211,32:11,carlsen,push the aid and pawn my King is pretty
3212,32:12,firouzja,yeah so what can I do here I don't have
3215,32:15,carlsen,safe that's a good thing Queen B -
3217,32:17,firouzja,move 3 ok draw I think my had winning
3226,32:26,carlsen,keeping some pressure there a3 if it
3228,32:28,carlsen,tastes already four can't take now at
3238,32:38,carlsen,the release my position is
3239,32:39,carlsen,ike objectively speaking but I have
3242,32:42,carlsen,serious problems with time of course
3247,32:47,carlsen,that was stupid now it's just gonna flag
3250,32:50,carlsen,me
3250,32:50,carlsen,oh that's the repetition okay I guess
3251,32:51,firouzja,position now he is very fast in this
3254,32:54,firouzja,side so ok so if I have to change my
3257,32:57,carlsen,good for me I was a piece down suffering
3259,32:59,carlsen,most of the game so the drawer should be
3259,32:59,firouzja,mind so let's go see fine it's good
3303,33:03,firouzja,timing off maybe goes g3
3304,33:04,carlsen,fine
3305,33:05,carlsen,okay so no more e6 sorry no more d5 you
3309,33:09,firouzja,so 96 might have 6 to 5 he wants to go
3315,33:15,carlsen,wants to yeah he doesn't want you need
3322,33:22,firouzja,Kings Indian attack which I don't think
3324,33:24,firouzja,is dangerous I don't know ok this way so
3325,33:25,carlsen,to have that easier life so they're just
3329,33:29,carlsen,I'm gonna go you five now the point is
3335,33:35,carlsen,if I allow Castle then night yet can
3335,33:35,firouzja,if I go t4 because like to show before
3338,33:38,firouzja,and get this set up properly and not
3339,33:39,carlsen,sometimes be a good move sort of
3344,33:44,carlsen,claiming that this is more precise now
3346,33:46,carlsen,of course he can go d4 and then he
3347,33:47,firouzja,sure what to do here exactly
3349,33:49,carlsen,doesn't actually have to to Castle
3350,33:50,firouzja,I mean Queen c7
3352,33:52,carlsen,kingside so it's most certainly a
3354,33:54,carlsen,double-edged sword but at least we got
3357,33:57,carlsen,some sort of strategical fight here
3359,33:59,carlsen,should be good for me just way too much
3402,34:02,carlsen,street fighting when I'm in my black
3403,34:03,firouzja,okay let's see if it takes
3405,34:05,carlsen,games I'm really missing a lot of a lot
3410,34:10,carlsen,of tactical stuff mmm
3413,34:13,firouzja,it could take I'm gonna show before but
3414,34:14,carlsen,Queen c7 looks very dubious yes I'll
3417,34:17,firouzja,then Queen age five should marry okay 93
3418,34:18,carlsen,take 93 what's this intention yeah 96
3426,34:26,firouzja,96 95 28 this is very dangerous very
3437,34:37,carlsen,now I guess you can play this way I'm
3437,34:37,firouzja,dangerous be sure before you should be
3441,34:41,carlsen,gonna go fish before should be 6h for
3442,34:42,firouzja,six okay if I could get away with this
3450,34:50,firouzja,then I'm fine
3453,34:53,carlsen,probably when you go 95 next although
3453,34:53,firouzja,27 let's page six
3457,34:57,carlsen,I'm allowing 94 and that I'm not loving
3503,35:03,firouzja,I might go long castle at some point
3505,35:05,carlsen,castles I guess hmm I probably haven't
3510,35:10,firouzja,because of FG 5 so we will see yeah I
3517,35:17,carlsen,played this very incisively but at least
3519,35:19,firouzja,should I mean let's go home castle who
3526,35:26,carlsen,it's going to be sort of difficult
3527,35:27,firouzja,cares
3528,35:28,carlsen,friend to castle right as I said that he
3528,35:28,firouzja,let's go home castle and g5 it is not
3533,35:33,carlsen,does castles Queen site with no regards
3537,35:37,carlsen,for regard for Humanity 0h5 okay let me
3537,35:37,firouzja,worth it to not play this here my
3547,35:47,firouzja,quickly for for sure yes so let's go 5
3550,35:50,carlsen,pay for just trying to know him over
3552,35:52,carlsen,there okay
3557,35:57,firouzja,ok 95
3601,36:01,carlsen,jump into b5 or is hoping that g5
3605,36:05,carlsen,doesn't make me
3605,36:05,firouzja,hmm should I turn 45 no I should go for
3612,36:12,firouzja,it you should go for it
3614,36:14,carlsen,now take it
3616,36:16,carlsen,95 Bishop g5 next yeah it was for this
3616,36:16,firouzja,so if I take things we shall be three or
3620,36:20,firouzja,four before yeah that's a four well
3641,36:41,firouzja,maybe just calculate and take on t8 with
3643,36:43,firouzja,not sure they create yeah it feels like
3644,36:44,carlsen,may be a bishop yet I think I for looks
3647,36:47,carlsen,ok takes it now I take back and our
3653,36:53,firouzja,I'm very slow because of Michelin g510
3656,36:56,firouzja,he plays here which stinks she stinks I
3657,36:57,carlsen,Bishop f6 wreckage 3
3706,37:06,carlsen,got three so I'm not massively worried
3709,37:09,carlsen,about that now I want to go king f2 and
3711,37:11,carlsen,then rock h1 that's what I missed
3712,37:12,firouzja,should be careful mrs. check King v8
3716,37:16,carlsen,okay I gotta protect okay whoopsie woman
3719,37:19,firouzja,right before the thing is miss playing
3722,37:22,firouzja,it very badly I don't know like Jake's
3723,37:23,carlsen,I'm missing the a for his hanging
3726,37:26,carlsen,unbelievable so bad and know there was a
3727,37:27,firouzja,takes yeah and should take so let's see
3731,37:31,carlsen,reason I shouldn't do that now our
3733,37:33,carlsen,position is just collapsing see three of
3738,37:38,carlsen,listen trying to forage I have a feeling
3744,37:44,carlsen,this is not going to look cool
3744,37:44,firouzja,let's see
3745,37:45,carlsen,this is not gonna end well for me okay
3745,37:45,firouzja,I should be fast
3753,37:53,carlsen,one he's got beef I though just to solid
3756,37:56,firouzja,[Music]
3757,37:57,firouzja,this was before 95 yeah this is losing
3759,37:59,carlsen,don't know it to be here Queenie - well
3803,38:03,carlsen,I'm see for now at least I get to read
3807,38:07,carlsen,appoint take any fun what's the problem
3812,38:12,carlsen,Queen c6 queen of three gesso goes
3815,38:15,carlsen,Queen's off then I got to take a beat
3816,38:16,firouzja,I have no trying of again I'm not versed
3819,38:19,carlsen,595 I didn't say that hmm my bishop is
3820,38:20,firouzja,here let's see ok blunder this route
3830,38:30,carlsen,really badly out of play
3832,38:32,carlsen,okay okay my blunder Brooke this way
3836,38:36,firouzja,okay okay I knew that people to anger
3838,38:38,carlsen,instead huh afternoon okay I'm just
3845,38:45,carlsen,gonna resign that was so bad so so bad
3846,38:46,firouzja,because it was only thing in each one so
3849,38:49,carlsen,wait why can't I just make some some
3850,38:50,firouzja,okay 43 I think is the result
3854,38:54,firouzja,at least I managed to bring my black in
3856,38:56,carlsen,some solid moves when I have the chance
3857,38:57,firouzja,now so they before let's go ahead should
3858,38:58,carlsen,instead of all this nonsense
3902,39:02,carlsen,unbelievable sessions I'm just
3905,39:05,firouzja,be three actually I got a good position
3908,39:08,firouzja,look him one night f3 I mean before
3910,39:10,carlsen,completely
3910,39:10,carlsen,collapsing in this case
3917,39:17,carlsen,you
3917,39:17,firouzja,might be 45 X takes I cut this position
3919,39:19,carlsen,I do have the feeling that my position
