id,time,label,comment
3922,39:22,carlsen,was just kind of good from the opening
3924,39:24,carlsen,here so I'm not true averse to repeating
3924,39:24,firouzja,not sure how is this assessment okay dot
3926,39:26,carlsen,so I'm just gonna take the bishop my
3927,39:27,firouzja,d5 so he wants to make c3 this is a big
3928,39:28,carlsen,thing gonna be fine none of the more
3931,39:31,carlsen,allowing fish before okay and that be
3936,39:36,carlsen,six I guess we should bet five so there
3938,39:38,firouzja,deal that I've I could see that but we
3941,39:41,firouzja,should use it
3942,39:42,carlsen,should be seven I guess I got this pizza
3943,39:43,firouzja,because f6 now right for justice not
3950,39:50,carlsen,nice English piece on
3956,39:56,firouzja,sure what to do here
4000,40:00,carlsen,yeah Bishop e7 97 Queen d8 root D aids
4001,40:01,firouzja,51 9320 English 94 so let's see look see
4009,40:09,carlsen,rookie 7 Bishop f3 work t2 I guess I can
4012,40:12,carlsen,make a draw my a for looks a bit weird
4021,40:21,firouzja,I thought we should be stolen maybe 97
4026,40:26,firouzja,28 t8 rookie 7 fish of f3 f3 that is
4027,40:27,carlsen,okay so exists
4028,40:28,carlsen,CIT still got calendar works and it's
4035,40:35,firouzja,good
4036,40:36,carlsen,too rubbish p7 but I can play c4 then
4036,40:36,firouzja,that one's good 54 let's eat before
4044,40:44,carlsen,try and be a bit clever yeah that is
4045,40:45,firouzja,okay miss before it is it good like we
4053,40:53,firouzja,need for yesterday Queen I think I'm
4059,40:59,firouzja,using a lot of time but it should be
4102,41:02,carlsen,clever I 97 is got Queen design so I got
4102,41:02,firouzja,worse sit here okay hit probably okay
4106,41:06,carlsen,to trade this way and I don't get the
4108,41:08,carlsen,rogue - I don't get the rogue - okay I'm
4112,41:12,firouzja,Ruby hey I think yeah 93 he takes I take
4114,41:14,carlsen,just gonna take them route p8 this is
4118,41:18,firouzja,let's just all agree one would be five
4120,41:20,carlsen,gonna be a draw although yes
4125,41:25,firouzja,group c4 he's going to take on pizza
4129,41:29,carlsen,I advise someone precisely but takes
4130,41:30,firouzja,probably the shoot
4135,41:35,firouzja,between here yes if he has to take
4138,41:38,firouzja,because if 5p3 not sure I'm not sure
4139,41:39,carlsen,things work a 7 roof d8 roof t7 let's
4144,41:44,carlsen,feel a bit tricky
4145,41:45,carlsen,Brooke t2 no it's not an obvious strong
4146,41:46,firouzja,okay he goes a fight
4150,41:50,firouzja,III okay so Kim G - if one should I go
4151,41:51,carlsen,so bad just so bad so give a check now
4157,41:57,carlsen,for lack of any better ideas trying to
4204,42:04,firouzja,for a vein rupesh 5h4
4206,42:06,firouzja,yeah I took a cookie for kinky - project
4208,42:08,carlsen,somehow displaces rook e8 I want to play
4216,42:16,firouzja,was not a good idea to change for looks
4221,42:21,firouzja,it you okay now he plays for me but I
4228,42:28,carlsen,for a win don't know one
4231,42:31,firouzja,will give him this is fine point
4232,42:32,carlsen,what justification I just I can't keep
4234,42:34,firouzja,probably okay he ate that this is my
4235,42:35,carlsen,begging for a draw okay five kage five
4244,42:44,carlsen,take age for this is got Ruby fly though
4248,42:48,carlsen,so he's okay then I take 58 choice for
4254,42:54,firouzja,piss place is bad near should not lose
4255,42:55,firouzja,still but okay to be fine
4256,42:56,carlsen,this hmm I guess that's clever
4304,43:04,carlsen,that was a mild sleep I wanted to go
4306,43:06,carlsen,Ruby fine probably was a good sleep
4308,43:08,carlsen,though unbelievable
4309,43:09,firouzja,eat okay I will donate before he has to
4313,43:13,carlsen,I'll get Bishop d8 and then push I'm not
4317,43:17,carlsen,worried here
4318,43:18,carlsen,definitely not worse probably not really
4320,43:20,firouzja,risk here I think okay 95 once the Queen
4326,43:26,carlsen,better either
4327,43:27,carlsen,okay I gotta play for a while gotta play
4331,43:31,carlsen,for a win
4331,43:31,firouzja,is fine
4332,43:32,firouzja,[Music]
4333,43:33,carlsen,let's see six like I broke d1 of Keaney
4333,43:33,firouzja,gingy - okay six so now he has to give
4336,43:36,carlsen,to agony true age three sorry but
4340,43:40,carlsen,obviously it's not this one i I didn't
4342,43:42,firouzja,me temple before me yeah I'm very slow
4343,43:43,carlsen,see however that's a bit of a blow I
4350,43:50,carlsen,gotta try and be fast that was a weak
4358,43:58,carlsen,move I think nom definitely not worse
4401,44:01,firouzja,yeah it was variously this game now it
4403,44:03,carlsen,would be to I'm better take it
4406,44:06,firouzja,was like me right
4408,44:08,firouzja,what I did to that position is amazing
4409,44:09,carlsen,yeah that's ready five six I guess than
4416,44:16,carlsen,a five it has no squares for you it's
4419,44:19,carlsen,night rook F to King g5 and at least
4426,44:26,carlsen,objectively speaking I'm winning there's
4426,44:26,firouzja,yeah this was bad him I had very good
4430,44:30,carlsen,no stalemate okay okay
4430,44:30,firouzja,position but blunders so badly
4434,44:34,carlsen,messy game but once again I'm back to
4437,44:37,firouzja,okay goes back to d4 so let's go here
4438,44:38,carlsen,even
4441,44:41,carlsen,which I must say is an achievement for
4444,44:44,carlsen,me so okay enough of that Queens gambit
4447,44:47,carlsen,nonsense I'm going for simple chess yeah
4447,44:47,firouzja,hmm
4448,44:48,firouzja,exclusive 5 this is 7 micro some c4 idea
4459,44:59,carlsen,maybe what he's doing here is clever see
4503,45:03,firouzja,let's see okay he just takes and c4m so
4504,45:04,carlsen,397 I cannot prevent e5 okay I'm just
4507,45:07,carlsen,kind of DC then please I have some good
4510,45:10,carlsen,memories of my game with with your
4510,45:10,firouzja,[Music]
4512,45:12,carlsen,career here from the wind blades
4512,45:12,firouzja,T takes before because I'm not losing
4517,45:17,carlsen,frightfully secured me in the 120s if b5
4523,45:23,firouzja,take some t6 you go to that end game
4528,45:28,firouzja,okay let's open his fish file if it
4530,45:30,carlsen,whenever then I just go Bishop c4 so he
4531,45:31,firouzja,wants
4534,45:34,carlsen,takes he wants to be safe but I think
4539,45:39,carlsen,it's a little bit worse Bishop e3
4545,45:45,firouzja,"Bishop D7 Queen B4, he goes Queen d2 probably"
4546,45:46,carlsen,degrees 94 to con I didn't see that
4555,45:55,carlsen,check okay I'm just gonna trade my lefty
4556,45:56,firouzja,okay we should be fine I will go if it
4602,46:02,carlsen,to maybe six is a bit weird
4602,46:02,firouzja,was mined so I could connect a sticks I
4607,46:07,firouzja,think we should see 658 King f8 King g7
4612,46:12,carlsen,96 I missed this one
4629,46:29,firouzja,[Music]
4630,46:30,carlsen,yeah that's a bit unfortunate I'm not
4632,46:32,firouzja,Joseph tree rocky 894 night before king
4634,46:34,carlsen,really in time for anything I think e
4635,46:35,carlsen,for root dat 594 doesn't look very good
4638,46:38,firouzja,he - we should be five by having good
4642,46:42,carlsen,hmm so just go to a three a 94 I'm
4642,46:42,firouzja,positions it's fine service okay night
4649,46:49,firouzja,before should be played okay
4652,46:52,carlsen,admitting that this didn't go too well
4655,46:55,firouzja,because here nagoba should be five and
4656,46:56,carlsen,k2
4659,46:59,carlsen,a three don't think I'm losing my force
4702,47:02,firouzja,ninety three goes Roxie Roxie eight I
4707,47:07,carlsen,93 I Roxy 241 it's bit annoying a little
4711,47:11,firouzja,have two products in it of course
4716,47:16,firouzja,good tea wine okay let's connect see
4721,47:21,firouzja,five be sure before he goes be three I
4726,47:26,carlsen,bit force which I shouldn't British in
4726,47:26,firouzja,got we should be five okay let's see he
4730,47:30,carlsen,the bin after here are to the opening I
4734,47:34,firouzja,has a very clumsy pieces but should use
4740,47:40,carlsen,- 1 - gotta speed up 95 I think I go
4740,47:40,firouzja,it so let's take ok wants some Nike some
4746,47:46,firouzja,jumps you want some jumps okay let's go
4750,47:50,carlsen,back now that is - maybe you can take I
4753,47:53,firouzja,which five or Pat h5 v 8 we need
4806,48:06,firouzja,negative 5 I don't know
4810,48:10,firouzja,this position is very weird I'm up on
4816,48:16,firouzja,trial this is a good thing I am better
4820,48:20,firouzja,here but I should be I should have some
4822,48:22,carlsen,don't know we'll see
4824,48:24,firouzja,plan let's jump
4836,48:36,carlsen,yeah
4839,48:39,carlsen,b5e for take Edie Edie and then BCD for
4841,48:41,firouzja,[Music]
4842,48:42,firouzja,I shouldn't say that's going fine
4847,48:47,carlsen,his a bit better it's not ideal
4850,48:50,firouzja,everything is hanging everything is
4851,48:51,carlsen,I just five
4855,48:55,firouzja,hanging okay
4858,48:58,carlsen,oh yeah it's not so easy for me to find
4901,49:01,carlsen,him up because I'm gonna go can you talk
4901,49:01,firouzja,can you faint big stakes
4905,49:05,carlsen,but I don't know what I'm doing next - I
4909,49:09,carlsen,have to go you for and keep the night
4910,49:10,carlsen,away please got nights now that could be
4911,49:11,firouzja,96 cut off on time
4918,49:18,carlsen,annoyingly jumpy I'm very happy to get
4920,49:20,carlsen,95 oh I think you missed that no I'm
4925,49:25,carlsen,fine hmm okay 93 I forget before yeah
4926,49:26,firouzja,[Music]
4937,49:37,firouzja,
4938,49:38,carlsen,yet this one okay let me take it before
4940,49:40,firouzja,okay this is again in d6 d7 to be 8k
4945,49:45,carlsen,I can you say now he's gonna try and
4952,49:52,carlsen,fight me I immediately run or something
4956,49:56,firouzja,blender this one might watch you forever
5004,50:04,firouzja,[Music]
5005,50:05,firouzja,okay seven we cannot take we cannot also
5007,50:07,carlsen,okay I'm not you're worried about this
5009,50:09,carlsen,pawn king do you find it so tricky
5014,50:14,firouzja,take this one okay
5030,50:30,carlsen,allow the exchange there I'm gonna get
5032,50:32,firouzja,a flattened but my first outbreak human
5033,50:33,carlsen,flagged are you so I know I know that
5036,50:36,firouzja,do any game so this is a good thing I
5038,50:38,firouzja,was out playing him so okay so let's go
5045,50:45,carlsen,this guy is a lot better than the other
5046,50:46,firouzja,again he's switching to a looking he's
5047,50:47,carlsen,guys I've played but still I mean just
5049,50:49,carlsen,place just completely on wack it's
5053,50:53,firouzja,[Music]
5054,50:54,carlsen,really vexing I mean I'm just constantly
5055,50:55,firouzja,had a good position t1
5100,51:00,carlsen,doubting myself it's all a total mess
5106,51:06,firouzja,you will take again I had a good
5108,51:08,carlsen,so I'm just assuming that I was doing
5110,51:10,firouzja,position in the ingame so you'll see he
5111,51:11,carlsen,fine in a couple of this games yeah this
5115,51:15,firouzja,has to come up with some new plan might
5117,51:17,carlsen,is a very strange ground to have a
5119,51:19,carlsen,theoretical discussion kind of taken d5
5120,51:20,firouzja,just Co native six this game here
5125,51:25,firouzja,[Music]
5127,51:27,firouzja,it'll see so night of six-day this one
5132,51:32,firouzja,again my toe is six now okay Bishop g5
5136,51:36,carlsen,Knight b6 yeah it's pretty insane just
5144,51:44,firouzja,he had this wait can I copy should be
5146,51:46,carlsen,to play the extracting decision but I
5149,51:49,firouzja,seven now
5153,51:53,firouzja,like late night eight for Bishop e7 97
5154,51:54,carlsen,got to I've been doing please pretty
5157,51:57,firouzja,28 38 take 652 took me only 54 just west
5158,51:58,carlsen,okay the previous can I really do feel
5205,52:05,carlsen,that okay I have got 96 friend gonna try
5209,52:09,firouzja,play 94 against those might be six my
5217,52:17,carlsen,that blundering again net you can take
5220,52:20,firouzja,Quincy 294 so I do I have to take and
5222,52:22,carlsen,him deep in c5 so when I was
5226,52:26,firouzja,take not sure is better in the same game
5228,52:28,carlsen,King about mistakes and now 95 then I
5231,52:31,carlsen,take and then I will Brook d5 this is
5235,52:35,carlsen,also a blunder by the way because I
5236,52:36,carlsen,didn't say that East 7 was hanging it is
5237,52:37,firouzja,okay
5240,52:40,firouzja,he once you create and everything's
5244,52:44,firouzja,hanging would be one hopefully I didn't
5254,52:54,firouzja,longer anything Bishop III my mother
5257,52:57,carlsen,still not a disaster for me
5301,53:01,carlsen,but I don't know maybe we should play
5301,53:01,firouzja,condo 96 57
5303,53:03,firouzja,
5304,53:04,carlsen,threes it's a good move bitch was not
5309,53:09,carlsen,hanging what am I thinking about
5313,53:13,carlsen,we're like you're thinking about can
5317,53:17,carlsen,trying this and then go 95 but I don't
5322,53:22,carlsen,believe it too much that's probably
5323,53:23,firouzja,this let's write will be three you go
5328,53:28,firouzja,for some okay now I got 97 I think I was
5334,53:34,firouzja,waiting for at least so I think now it's
5338,53:38,carlsen,clever so you can then I go rook c5 it's
5338,53:38,firouzja,fine yeah okay that could be six at
5347,53:47,carlsen,got to go b6 right you know oh yeah I'm
5347,53:47,firouzja,least I defended to defy the score for
5349,53:49,firouzja,his night should be draw but today I'm
5355,53:55,firouzja,pushing and I should not get me that
5357,53:57,firouzja,this is very important he's pushing here
5358,53:58,carlsen,gonna try and keep the knight on the
5359,53:59,carlsen,board I could have gone Knight d5
5402,54:02,carlsen,probably forcing the trade and then
5404,54:04,carlsen,would have been fair the dryish but I
5406,54:06,firouzja,at home
5407,54:07,carlsen,feel like my chances are not too bad
5410,54:10,firouzja,so before g5
5411,54:11,carlsen,here from a practical point of view so
5414,54:14,carlsen,I'm gonna roll the dice just a bit now
5418,54:18,carlsen,it's a really good move
5418,54:18,firouzja,he's not going for okay three probably
5422,54:22,firouzja,[Music]
5425,54:25,carlsen,yeah publican
5426,54:26,firouzja,yeah so nice before - to get one okay he
5427,54:27,carlsen,five no I can't do that
5436,54:36,carlsen,yeah no house to try and hustle here oh
5437,54:37,firouzja,had to pay money thing it is drawn okay
5441,54:41,carlsen,now I'm gonna try it okay I'm gonna have
5446,54:46,firouzja,okay it's fine
5447,54:47,carlsen,to draw of course okay there's any more
5448,54:48,firouzja,[Music]
5450,54:50,firouzja,so let's play c5 Knight of 6
5453,54:53,carlsen,one I guess five and a half two whatever
5500,55:00,carlsen,okay goes for this - I don't why I'm
5501,55:01,firouzja,these six was a 386 I mean just go h6
5506,55:06,carlsen,doing this okay you say so we're gonna
5510,55:10,carlsen,go G for us at it against natives here
5512,55:12,carlsen,the other day I do feel that this must
5514,55:14,firouzja,so if because each four people knight c6
5517,55:17,carlsen,be a pretty decent liner for me can I go
5520,55:20,carlsen,age for now I'm gonna do it
5521,55:21,firouzja,if it goes with g1 h 5 maybe not sure
5522,55:22,carlsen,by Katherine list so we got a service
5529,55:29,carlsen,seven again with these strange moves a
5529,55:29,firouzja,group 2 it's like press attacked what's
5532,55:32,firouzja,80386 included not sure who is getting
5534,55:34,carlsen,three and a six included yeah
5538,55:38,carlsen,don't know what to think about that
5538,55:38,firouzja,that manager in the cresset IP they take
5539,55:39,carlsen,please now Jeff is that the series issue
5545,55:45,firouzja,on each five I think yeah so takes we
5546,55:46,carlsen,okay G 594 totally just gonna take and
5552,55:52,carlsen,then two fine it might be three yes
5553,55:53,firouzja,should be five let's scope might be six
5557,55:57,firouzja,here he doesn't have might be five so
5602,56:02,firouzja,maybe I'm having the advantage stir
5607,56:07,firouzja,those that we should be too I guess and
5608,56:08,carlsen,pretty standard carries the tag stuff
5612,56:12,carlsen,but with the inclusion of courses a
5613,56:13,firouzja,might have six you want H five a g6
5615,56:15,carlsen,sticks a knife or 8 a 3 a 3 knife a 6
5620,56:20,firouzja,I mean rook c8 okay it goes on Castle we
5621,56:21,carlsen,and it's not clear that it's to his
5630,56:30,carlsen,benefit
5631,56:31,carlsen,Oh although of course a 6 is a more
5635,56:35,carlsen,standard neither Trevanian move and yeah
5635,56:35,firouzja,think it will play on console probably
5642,56:42,carlsen,I think it sound so clear that one
5643,56:43,firouzja,because clean f2 is very risky move
5646,56:46,firouzja,okay just cause we should is repack
5650,56:50,carlsen,beaver should be three I'm assuming his
5650,56:50,firouzja,Queen c7 long castle maybe he's having
5652,56:52,carlsen,intention is to go 95 next so I was kind
5655,56:55,firouzja,another plan okay he has to go Castle
5656,56:56,carlsen,of wanting to go f4 now
5702,57:02,carlsen,yeah just Castle looks good 95 UI for
5704,57:04,firouzja,yeah so it should be 70 takes I could
5707,57:07,carlsen,tank special D for should be friendly up
5709,57:09,firouzja,play the game
5711,57:11,carlsen,in there
5711,57:11,firouzja,I'm not sure
5713,57:13,carlsen,no I'm not push page six there should be
5717,57:17,carlsen,five takes then keen fades not so sure
5717,57:17,firouzja,we don't know what to do here yeah
5722,57:22,firouzja,that's copy 5 he goes for yeah and night
5726,57:26,carlsen,he goes be five I guess I gotta go right
5735,57:35,firouzja,eight five three be to make sticks be
5739,57:39,firouzja,should be for to page seven two two five
5744,57:44,firouzja,I have to play slicing but he has is
5753,57:53,firouzja,your position yes is your position for
5759,57:59,firouzja,short so does King okay he just takes so
5802,58:02,carlsen,hmm not too convinced by this month
5807,58:07,carlsen,because I've taken 54 if ePHI takes
5807,58:07,firouzja,now I have some counter play maybe is
5811,58:11,carlsen,Bishop h6 r g5 think that's pretty good
5812,58:12,firouzja,before then I have to go okay to seven
5815,58:15,carlsen,for me let me try it anyway
5816,58:16,firouzja,because if life takes before 95 now root
5818,58:18,carlsen,Oh Bishop h6 i also got Bishop e3 just a
5822,58:22,firouzja,each time so you go through q5 Bishop e7
5826,58:26,carlsen,blind yeah so he goes rogue h7 now I can
5831,58:31,carlsen,go can be one also that 5 was
5832,58:32,firouzja,[Music]
5833,58:33,firouzja,have to push
5834,58:34,carlsen,pro-slavery pretty strong with the same
5836,58:36,carlsen,idea Bishop h6 and just wish b3 tonight
5839,58:39,firouzja,let's push night a - okay put on dirt
5845,58:45,carlsen,a too strong
5846,58:46,firouzja,yeah so 94 525 fish every seven of
5858,58:58,carlsen,totally got it all night at 4:00
5901,59:01,carlsen,I feel like I'm just considerably better
5903,59:03,firouzja,course
5906,59:06,carlsen,right before SpaceX is coming page five
5908,59:08,firouzja,yeah yeah this is bad
5920,59:20,firouzja,everywhere is bad in v6 you could just
5940,59:40,firouzja,take money 6 g 7 but yeah it takes yeah
5944,59:44,carlsen,okay yeah he's trying to complicate it I
5947,59:47,carlsen,think I'm just I think I'm just winning
5951,59:51,carlsen,on 93 it's all pretty solid and yeah
5957,59:57,firouzja,this was a bad game okay we'll see
5959,59:59,carlsen,he's got um solvable problems there okay
6003,60:03,firouzja,before because negative 6 because you
6008,60:08,carlsen,okay can you go for try something more
6008,60:08,firouzja,guys today is a position ok change to
6012,60:12,firouzja,Lopes when it goes negative 6 again T 3
6015,60:15,carlsen,solid I have six what I beat it with in
6019,60:19,firouzja,C 3 cancel 92 let's go rookie 1 show
6021,60:21,carlsen,vikon's they should still be still there
6024,60:24,carlsen,okay right
6025,60:25,carlsen,unless he's come up with something new
6029,60:29,carlsen,and brilliant my supposed to be fine I
6030,60:30,firouzja,before it's gone I have one see what you
6036,60:36,firouzja,got here
6040,60:40,firouzja,b5 we should be three Michael Bishop d7
6046,60:46,carlsen,guess we should be three
6048,60:48,firouzja,I don't know he's using a lot of time
6050,60:50,carlsen,so it's surprising go age six
6055,60:55,firouzja,here so 93 those Bishop e6 shops III
6105,61:05,carlsen,Bhishma six rupees 6495 is playable this
6105,61:05,firouzja,wants t5 probably not I don't know we
6109,61:09,firouzja,justified so text she just takes
6111,61:11,carlsen,I don't see your invitation now at d5
6114,61:14,carlsen,should I have a very decent position she
6117,61:17,firouzja,okay so Queenie - hmm because g6 let's
6119,61:19,carlsen,doesn't have the usual like Italian sort
6122,61:22,carlsen,of play with knighted for and everything
6124,61:24,carlsen,as long as the as long as the bishop is
6128,61:28,carlsen,and I faked those ideas should not be
6131,61:31,carlsen,too successful so I'm just trying to
6131,61:31,firouzja,go H cravings okay I should just move
6134,61:34,carlsen,redeploy here Bishop g7 mmm yeah 97
6134,61:34,firouzja,around here and see what is going to
6137,61:37,firouzja,happen we shop is 695 for Daisy's idea
6144,61:44,carlsen,looks interesting in 2005 I guess I'm
6144,61:44,firouzja,but yeah he wants a 5 so how should I
6148,61:48,carlsen,just gonna go for that take a five I
6150,61:50,firouzja,put my pieces let's go here
6159,61:59,firouzja,[Music]
6201,62:01,firouzja,Knight of one I mean let's go before
6209,62:09,carlsen,suppose I think I got a fairly
6214,62:14,firouzja,[Music]
6215,62:15,firouzja,Queen c2 I think bad positions with
6219,62:19,carlsen,comfortable position here
6220,62:20,firouzja,right let's go here
6221,62:21,carlsen,Quincy - I'm just can't talk the King
6226,62:26,carlsen,away ships a fine
6229,62:29,firouzja,93 okay three I'm trying to perfectly
6231,62:31,carlsen,really sure what the bishop is doing
6232,62:32,carlsen,there
6236,62:36,carlsen,no7 there was not such an easy position
6240,62:40,carlsen,to play as a console to hear having to
6243,62:43,carlsen,to look for ideas
6243,62:43,firouzja,one so let's say Knight f4 we should be
6247,62:47,carlsen,yeah we got rid of that that ponen a sex
6248,62:48,firouzja,338 okay that's why I should say alright
6256,62:56,firouzja,that's connective one should be three
6300,63:00,carlsen,your phone is protected so that's not a
6303,63:03,carlsen,worry
6303,63:03,carlsen,I'd be several kicking the bishop away
6306,63:06,carlsen,oh I guess I'll just take it as a matter
6307,63:07,firouzja,they're just moving around this let's
6309,63:09,firouzja,see how okay just takes and cause 96
6313,63:13,carlsen,of fact these things not too much
6314,63:14,firouzja,okay so
6316,63:16,firouzja,[Music]
6319,63:19,firouzja,let's see what can I do okay one let's
6320,63:20,carlsen,happening Herod off you go if for
6325,63:25,carlsen,whenever I want not sure I really want
6326,63:26,firouzja,go to G find a fight simply g5 Robles is
6329,63:29,firouzja,move
6330,63:30,carlsen,that never okay one here's good at this
